ID_MOEDA;DATA_REF;VL_COTACAO
BOB;2000-03-14;7,27948159
GIP;2000-03-29;4,845142663
XPF;2000-03-27;7,556894898
AFN;2000-03-13;3,070409954
LSL;2000-03-20;4,198277056
PEN;2000-03-23;4,226230383
THB;2000-03-27;5,595479429
BYN;2000-03-17;7,237176716
CAD;2000-03-15;6,363464713
COP;2000-03-24;5,192139506
SLL;2000-03-23;3,580941498
SGD;2000-03-23;3,227433324
MGA;2000-03-29;2,803766668
AFN;2000-03-23;2,139751136
SLL;2000-03-14;5,491231799
PEN;2000-03-28;7,805099428
BOB;2000-03-17;7,29047358
MXN;2000-03-22;7,881170511
VES;2000-03-27;2,920158684
XDR;2000-03-29;7,70506084
CAD;2000-03-14;7,038570702
DJF;2000-03-14;7,861950696
ARS;2000-03-15;2,527110219
DJF;2000-03-29;1,339014769
MZN;2000-03-20;4,567547858
ARS;2000-03-20;6,307442486
GIP;2000-03-13;3,531936705
XDR;2000-03-24;4,395121515
MMK;2000-03-24;7,243725181
MGA;2000-03-17;7,93975538
ANG;2000-03-29;3,846409857
CRC;2000-03-28;7,537015855
HTG;2000-03-20;4,262340605
BOB;2000-03-29;5,158358693
TTD;2000-03-29;7,019393861
XAF;2000-03-16;5,256457984
CZK;2000-03-23;2,602028906
CZK;2000-03-27;4,464362085
CAD;2000-03-23;2,4097085
ANG;2000-03-17;4,499545634
XAU;2000-03-23;2,157668769
NIO;2000-03-17;3,156304777
ZWL;2000-03-16;2,28397423
MGA;2000-03-15;1,1379233
COP;2000-03-13;5,907056153
PEN;2000-03-21;3,879809737
XAU;2000-03-29;5,143566549
COP;2000-03-20;7,199540257
MMK;2000-03-13;5,856550992
CVE;2000-03-13;6,578516364
THB;2000-03-22;3,978297472
OMR;2000-03-22;3,89818716
CLP;2000-03-13;1,816533208
LSL;2000-03-16;4,627992332
XAU;2000-03-17;2,334914148
OMR;2000-03-17;2,924512923
MZN;2000-03-24;7,519065678
THB;2000-03-17;6,116650403
XPF;2000-03-29;2,535328865
MGA;2000-03-28;4,272113442
XPF;2000-03-15;7,220702291
GBP;2000-03-13;6,074595869
JPY;2000-03-20;2,949732125
TTD;2000-03-13;1,359960258
LBP;2000-03-16;7,712690353
PGK;2000-03-29;7,426444232
TRY;2000-03-27;1,151820064
RON;2000-03-29;2,654348195
CDF;2000-03-13;6,482233703
ZWL;2000-03-17;4,314998269
SOS;2000-03-13;1,072653532
MRU;2000-03-22;2,801468968
